sentiment,id,date,query,user,text
4,1962676569,Fri May 29 11:26:47 PDT 2009,NO_QUERY,nothoney,"@ad_infinitum Why yes, I can. The Ultimate Vegan Guide by Eric Marcus: http://bit.ly/rQp7n You can always ask me anything, you know. "
0,2206152008,Wed Jun 17 06:05:23 PDT 2009,NO_QUERY,sydlawrence,well done http://www.nationalrail.co.uk/ doing an excellent job yet again 
4,1964733891,Fri May 29 14:42:58 PDT 2009,NO_QUERY,curious_maxii,@mileycyrus http://twitpic.com/67hac - Looks like you guys were having fun 
4,2175933428,Mon Jun 15 02:25:25 PDT 2009,NO_QUERY,mechanicmind,@VasiVallis Vienna Bounce  *bounce-bounce*
4,2054087843,Sat Jun 06 06:31:31 PDT 2009,NO_QUERY,katyyhiyaa,Today shall be great 
0,1694635976,Mon May 04 03:30:27 PDT 2009,NO_QUERY,NicolePones,i think i have an eye infection 
4,2002203996,Tue Jun 02 03:29:34 PDT 2009,NO_QUERY,Emily_TeamJodie,"going to sainsburys n then cutteslowe after ,by the way this message is sent through txt not web  x"
4,1835472927,Mon May 18 06:04:16 PDT 2009,NO_QUERY,NikkiMK,@sitleclark thanks. 
4,1963354107,Fri May 29 12:35:46 PDT 2009,NO_QUERY,directorsara,@susanforshner  that exciting huh!!
0,2326866322,Thu Jun 25 07:36:53 PDT 2009,NO_QUERY,jill777,@DonnieWahlberg Morning! Will you @jasonjmikemgmt be giving out tix to houston as well??  i want 2 make the trip &amp; there is sh*t left! 
4,2192535434,Tue Jun 16 07:10:52 PDT 2009,NO_QUERY,kendroboto,@jasondilts That's awesome.  
4,1999434525,Mon Jun 01 20:12:41 PDT 2009,NO_QUERY,Wyldceltic1,@likeSunday  One needs to go further up the road. It's only a bit farther than where you're at 
0,1677492363,Sat May 02 02:21:59 PDT 2009,NO_QUERY,silentloner,My head isn't healing well it feels that way 
0,2189700092,Tue Jun 16 00:40:50 PDT 2009,NO_QUERY,Nicolee09x,"@DanggItsDevin hahar, whaaat concert youu goiing too? man yourr lucky  youu couldnt go &amp;&amp; not geht me anything ahar. "
4,2001623985,Tue Jun 02 01:30:25 PDT 2009,NO_QUERY,MandyPandy32,@Mennard You're welcome...most enjoyable to read  x
0,2196745761,Tue Jun 16 12:52:39 PDT 2009,NO_QUERY,kiers94,packing up my room 
0,1968239058,Fri May 29 21:02:13 PDT 2009,NO_QUERY,Queensowntalia,Saw Walk the Line tonight.Never heard much Cash before.I could definitely appreciate this.Why do I only &quot;discover&quot; artists after they die 
0,2052005752,Fri Jun 05 23:23:15 PDT 2009,NO_QUERY,RisaRM,@imcute519 grr I know!!! And especially m/u tutorials. It's like damn! I just put all this on for no reason 
4,1834940167,Mon May 18 04:40:40 PDT 2009,NO_QUERY,CoConutShelle,Is watchin her burger n chips being cookd lol  x
0,2323252014,Thu Jun 25 00:13:53 PDT 2009,NO_QUERY,xxellenx,this flat hunting malarky is rubbish 
4,2065558206,Sun Jun 07 08:50:30 PDT 2009,NO_QUERY,Aldeans_GaPeach,Had a great time last night skyy vodka does the body good... until the next morning.  hehe
4,2000490937,Mon Jun 01 22:14:05 PDT 2009,NO_QUERY,carlacharisse,fine...there are so many movies 2 anticipate...especially &quot;harry potter 6&quot;...cause that's shown on my birthmonth...wooot!!! 
4,2064024888,Sun Jun 07 04:58:22 PDT 2009,NO_QUERY,aNgeLoFDeaTho14,"&amp;&amp; i'LL confess that i can be a LiL seLfish,, smiLe "
0,1960753649,Fri May 29 08:27:12 PDT 2009,NO_QUERY,Mia702,@GeezusHaberdash Awww   I told you when I would change it. I suggest you try to get in touch w/ Dre's people. LOL
0,2062368011,Sat Jun 06 23:02:10 PDT 2009,NO_QUERY,tim_butcher,@jemappellekim it all got a bit messy. When are you back in Melb? Just about to board flight to Adelaide 
0,2013118838,Tue Jun 02 21:57:41 PDT 2009,NO_QUERY,cmkhouri,ahhh noooo.....now everyone will know I'm gullible 
0,2284232385,Mon Jun 22 13:37:47 PDT 2009,NO_QUERY,davidpetersonh,"@pjraval They searched my person, too. One grabbed my stomach under my sweater. That's what I get for wearing a sweater in snowy weather. "
4,1824018438,Sat May 16 23:45:20 PDT 2009,NO_QUERY,DivyaKalyan,@zaxonate47  kaathaala romba bore adichathu.. athan   hws t hot hot weekend
4,1553429555,Sat Apr 18 14:14:39 PDT 2009,NO_QUERY,Nicole_Starwalt, someone is happppy(:
4,1990062009,Mon Jun 01 03:45:18 PDT 2009,NO_QUERY,Jopiter,@MohammedQBM if you had the test already: how did u do? If not: good luck 
4,2053985393,Sat Jun 06 06:15:26 PDT 2009,NO_QUERY,ayumi_rollan,LOADING... || watching nothing but the truth. 
4,1755122413,Sun May 10 08:19:02 PDT 2009,NO_QUERY,eberduu,going outt for supper tn(:    Happy Mothers Dayy 
0,2203647466,Wed Jun 17 00:12:33 PDT 2009,NO_QUERY,MelleRobot,Who is going to the Online Fashion 100 party tonight in London? I am invited but nobody to go with 
0,2225805621,Thu Jun 18 11:10:10 PDT 2009,NO_QUERY,TavoriteBijou,getting ready for work...I'm tired of smelling like fries and looking like I had a fight with a milkshake!! (No not McDonald's hun)  
4,2066885876,Sun Jun 07 11:21:10 PDT 2009,NO_QUERY,bykimbo,Thank you very much everybody for the kind comments about my design work - I'm flattered. 
4,2057041839,Sat Jun 06 12:15:41 PDT 2009,NO_QUERY,jj_has_lost_it,@colinbaylen you guys! 
4,2189225052,Mon Jun 15 23:31:57 PDT 2009,NO_QUERY,tuberlooser,"Morning. I have messy hair, and it's wet. Time to get dressed. Science, History, R.E and Music exam today "
4,1468068396,Mon Apr 06 23:32:34 PDT 2009,NO_QUERY,Rellacafa,@EmVicW really? i interpret it as 'yes i can do that &amp; not bother u further' (hav said to bosses in the past) 
4,2068135312,Sun Jun 07 13:33:34 PDT 2009,NO_QUERY,Marston,"@bhaugh Hrm, happy &quot;10,000 days old&quot; day? "
4,2178984577,Mon Jun 15 08:29:02 PDT 2009,NO_QUERY,djrocko951,3 things I need rite now *food **car ***my negra  lol  http://myloc.me/3V2n
4,1957251442,Thu May 28 23:57:19 PDT 2009,NO_QUERY,bobchansk,"is happy that today is a good friday, don panic, be happy "
0,2264751444,Sun Jun 21 04:50:17 PDT 2009,NO_QUERY,Steveboy02,"It was verry nice yesterday, she is still here, she is going around 5 PM, I will miss her "
0,1986917523,Sun May 31 19:30:37 PDT 2009,NO_QUERY,FayeFoucault,MTV awards are not on in my area 
0,1974671194,Sat May 30 13:36:31 PDT 2009,NO_QUERY,simba98,@xnausikaax oh no! where did u order from? that's horrible 
4,1564454159,Mon Apr 20 03:34:04 PDT 2009,NO_QUERY,Starxx1,is playing around on facebook then im going out before i go to work .  x
0,2064150967,Sun Jun 07 05:23:34 PDT 2009,NO_QUERY,BrandyWandLover,"@rustyrockets i think, mr brand, that u at least owe us a few tweets after abandoning us uk girlies for LA  xx"
0,1984948893,Sun May 31 16:07:35 PDT 2009,NO_QUERY,leighannirvine,@Trucco905 yeah i have these extra strength things my mum takes for her leg! and no chemist will be open when i go... god! 
0,2298885807,Tue Jun 23 12:14:03 PDT 2009,NO_QUERY,blinkxxatl,@xPowxBangxBoomx dammiitt!! i wish i had MTV 
0,2069280822,Sun Jun 07 15:35:24 PDT 2009,NO_QUERY,envysays,@BBManik naw  are you!?
0,1999941032,Mon Jun 01 21:06:16 PDT 2009,NO_QUERY,heycassadee,@JackAllTimeLow I think I'd enjoy it more if it wasn't so smoky  but we'll probably go!
4,2190575749,Tue Jun 16 03:07:19 PDT 2009,NO_QUERY,jkivit,Observation after 24 hours of Russia.  I think they like being pessimistic here  #rusland2009
0,2006461353,Tue Jun 02 11:12:07 PDT 2009,NO_QUERY,crazymitchell,Only 1 hour 50 minutes left of work  Better get back to it then 
4,2054024056,Sat Jun 06 06:21:33 PDT 2009,NO_QUERY,GHNI,"I'll be tweeting 4U during the 48hr tweetfest to raise money 4 schools in Kenya/Ethiopia, 17-19Jun. #GHNI  (via @JJNextGenTV)"
0,1573661749,Tue Apr 21 02:14:20 PDT 2009,NO_QUERY,ANTD123,@_supernatural_ Hi ;) can u tell me if u have managed to mail them things yet? i have tried emailing u but with no luck 
0,1997688116,Mon Jun 01 17:17:07 PDT 2009,NO_QUERY,one_wingedangel,@veropperez awwww my poor muffins i had to make those and i didnt make them for the cat HE TOOK THE WHOLE FREAKIN BAG and ran away  aw man
4,2179108091,Mon Jun 15 08:39:19 PDT 2009,NO_QUERY,corinimai,Off to explore Buffalo by foot 
4,1973139726,Sat May 30 10:33:50 PDT 2009,NO_QUERY,KellyD23,"@jamiefarhat so I'm leaving soon to go to a park with my mum, but when I return we must watch LOST, oh and I'm on episode 11 of BTVS "
4,2000841501,Mon Jun 01 23:06:26 PDT 2009,NO_QUERY,Morgaine_LaFay,"@hellonhairylegs Trueblood and Dexter should be back within weeks! Best. Shows. Ok, maybe not Ever but Currently at any rate. "
0,1970185954,Sat May 30 02:48:45 PDT 2009,NO_QUERY,ShaliniN,I'm extrememly lonely right now! Everyone is out and I'm stuck here doing Maths revision...against my will! Boo! 
4,2069344376,Sun Jun 07 15:42:22 PDT 2009,NO_QUERY,CuArEnToNa,Waiting for Game 2 To Start! GO LAKERS 
0,1881489112,Fri May 22 04:48:14 PDT 2009,NO_QUERY,ria0017,i hate mornings. Even friday mornings. Wish i wasn't so tired.... 
0,2264873983,Sun Jun 21 05:11:06 PDT 2009,NO_QUERY,SazzyMCH,I am not poorly sick like @loobydo but I am not a happy bunny - I ache 
4,2192397510,Tue Jun 16 06:58:44 PDT 2009,NO_QUERY,ghbetbeze,@NuGoth lol So am I - kinda  What is it you do actually?
4,1825505955,Sun May 17 05:56:33 PDT 2009,NO_QUERY,brocja01,"is getting ready for a day outside.  I should go out and mow the lawn, and then golfing this afternoon.  "
4,1557078024,Sun Apr 19 01:53:31 PDT 2009,NO_QUERY,elleb87,is heading back home this afternoon after a great weekend up here 
0,1962234248,Fri May 29 10:43:54 PDT 2009,NO_QUERY,ozpancakes,Yeah. It's sad. 
4,1976766108,Sat May 30 19:00:27 PDT 2009,NO_QUERY,daisykilledafp,@bethofalltrades http://twitpic.com/69bs9 - happy birthday! 
0,2261281815,Sat Jun 20 20:32:48 PDT 2009,NO_QUERY,LadyLawww,Work sucks when your here all day 
0,2190824590,Tue Jun 16 03:49:48 PDT 2009,NO_QUERY,michaelbaylosis,@beyoncatweets How awesome? Lol... I guess they were good but it could still be better 
0,2250659864,Sat Jun 20 01:07:36 PDT 2009,NO_QUERY,LucindaShonna,Crap Steve Jobs had a liver transplant???? Oh man thats not good  LOL
4,1956731778,Thu May 28 22:33:00 PDT 2009,NO_QUERY,DannyAttack,@PeterJWestwick oooo wanna share with me?! 
4,1976062836,Sat May 30 16:30:21 PDT 2009,NO_QUERY,13o5,http://twitpic.com/6ap6b - Oatmeal Raisin Cookies 
4,1686075124,Sun May 03 03:37:29 PDT 2009,NO_QUERY,smuttysteff,"@OLMMark Yeah, just wrote something. Just published it, actually. Have a third glass of wine left. Bed soon, I guess.  How are ya?"
0,1969844806,Sat May 30 01:26:40 PDT 2009,NO_QUERY,pradeeprama,Rahman's performing 2row in Pune. But I will not be able to make it 
4,1551428161,Sat Apr 18 09:01:54 PDT 2009,NO_QUERY,monicarox,My kitty's so snuggly and Designed to Sell is on. What else do I need? Hmm... maybe some food 
0,2251087443,Sat Jun 20 02:23:50 PDT 2009,NO_QUERY,meabhaline,@embeep sorry about your sadness  I'll be home next weeked. we can faff about and stalk celebs on twitter
4,1573273082,Tue Apr 21 00:26:00 PDT 2009,NO_QUERY,whatonline,lol @QueenLizII - maybe the Queen does tweet! 
0,2001368679,Tue Jun 02 00:39:33 PDT 2009,NO_QUERY,rogersnotrogers,@MissMarty  on a day like today I'd have loved that!  I only got to my lunch at 430 today 
4,1974691523,Sat May 30 13:39:02 PDT 2009,NO_QUERY,Mkdons66,@Pensm Depends which side. Will be either 20&quot; or 31&quot; 
4,2063464534,Sun Jun 07 02:45:56 PDT 2009,NO_QUERY,ck2d,@janelle30 Or &quot;there&quot; - whatever.  It's bloody early! But insomnia = fresh blueberry muffins for breakfast. Mmm!
4,1964396692,Fri May 29 14:10:13 PDT 2009,NO_QUERY,wonder_nat,"@Nonicam that classic help desk response-turn it off, turn it on again! Glad it works now "
0,2322448676,Wed Jun 24 22:38:09 PDT 2009,NO_QUERY,felinius,"@forcystus arrrgh, at least you got into stats.  i failed diagnostic exam so i lost my spot. ;_;"
4,2063218302,Sun Jun 07 01:48:16 PDT 2009,NO_QUERY,cheelin,http://twitpic.com/6thoo - my smile technique  so you wont see my pimple. hahaa
0,2068227908,Sun Jun 07 13:43:12 PDT 2009,NO_QUERY,CallumTM,"@Vickeretta Nooooo, i reckon Alan likes it. It's different, it's a risk - he likes risk takers. C'mon Yas! "
0,2190948506,Tue Jun 16 04:09:06 PDT 2009,NO_QUERY,JessicaPearman,http://vibejournal.com/jessica_art/ needs a new home 
0,2210216773,Wed Jun 17 11:18:41 PDT 2009,NO_QUERY,MaryanneSings,I am beyond exhausted today.  I have absolutely no motivation to do anything. Plus a nasty headache. 
4,2071797682,Sun Jun 07 19:56:28 PDT 2009,NO_QUERY,athenalatina,Lakers lead by six in overtime yay! 
0,2230801633,Thu Jun 18 17:37:30 PDT 2009,NO_QUERY,duhhjennster,grounded 
0,2206157277,Wed Jun 17 06:05:53 PDT 2009,NO_QUERY,Vix_Pix,"Foolishly, I typed m*rketing in my last Tweet (but with an A, not an *) Now have a shed load of related bots (and/or twats) following me. "
4,2056371849,Sat Jun 06 11:01:28 PDT 2009,NO_QUERY,LiLatin147,Going to the car show today cant wait 
0,2178300794,Mon Jun 15 07:29:54 PDT 2009,NO_QUERY,JoyAnnaMitchell,@LisaAucoin just had a tooth shatter last night  Nothing new otherwise. Loving the summer schedule lol Talk soon!!
4,1999078226,Mon Jun 01 19:36:16 PDT 2009,NO_QUERY,aarika_renaa,Finally got twitterfon up &amp; running 
0,1963643799,Fri May 29 13:02:07 PDT 2009,NO_QUERY,SarahPsyDeal,@eedawson It's not gonna storm!  because I said so! 
0,2260228529,Sat Jun 20 18:52:53 PDT 2009,NO_QUERY,chrisnickinson,3 cheers for losing the cell phone charger cable 
4,[phone],Tue Jun 16 06:28:40 PDT 2009,NO_QUERY,PrimoAssistance,"@DarleneVictoria Oh, I hope you and @KenaRoth don't have to wait that long either "
0,2181363433,Mon Jun 15 11:43:39 PDT 2009,NO_QUERY,tastefulcupcake,Omg my bff just said he wouldn't kiss me @NasVegas 
4,2014022444,Wed Jun 03 00:14:03 PDT 2009,NO_QUERY,thekelliejane,@ElizaPatricia The glasses make you look coquettish. 
4,1835246339,Mon May 18 05:31:29 PDT 2009,NO_QUERY,Pantaryl,@ItsTimCox Thanks so much  I just really wanna hear his commentary! hahaha  I'm almost done watching all TV Whedon. I'm up to Spin t ...
4,1679769904,Sat May 02 10:08:15 PDT 2009,NO_QUERY,Melii_Miley1Fan,Hey the @JonasBrothers are doing a live web chat on May 7th! I'm inviting you! http://bit.ly/14etEe #jonaslive 
0,2226844109,Thu Jun 18 12:27:29 PDT 2009,NO_QUERY,racheylhotdamn,R.I.P. Sidekick. You've been through quite a lot with me 
4,1825797924,Sun May 17 06:52:14 PDT 2009,NO_QUERY,raybaumann,is taking ESV study bible to church dispite chiropractors recomendations not to  it's big
0,2219510944,Thu Jun 18 00:42:22 PDT 2009,NO_QUERY,ab_linguistics,"It's 8.40 am, and I have already finished my first half hour of work. Don't know how I did it, brain is still half asleep. "
4,1970811275,Sat May 30 05:17:39 PDT 2009,NO_QUERY,Clairey_g98,"yay party tonite, tried getting ready for it last night but was so tired. it least i know what i am going to wear "
4,2055044685,Sat Jun 06 08:35:31 PDT 2009,NO_QUERY,LaineTanya,Movie day 
4,2188468243,Mon Jun 15 21:57:21 PDT 2009,NO_QUERY,stephoncotton,"@basseyworld lol, no im not a &quot;logo designer person&quot; per se.. lol, but i happen to be good and everything but a pro at nothing.. "
4,1976013506,Sat May 30 16:23:59 PDT 2009,NO_QUERY,apatheticnerd,"@joshgrieve I take it back. You called me last week and I said no. You get a pass this time, but dont let it happen again "
0,1998629697,Mon Jun 01 18:52:03 PDT 2009,NO_QUERY,bkepn,"just woke up, ive been asleep sine 4 hah. i dont feel good  &amp; the people i used to steal internet from, moved. so text (: instead of m ..."
0,1975450744,Sat May 30 15:11:00 PDT 2009,NO_QUERY,Stylerep,@Cause4Conceit And I luv it!! But I'm very hurt that only Sam Goody had the album in my city and they sold out!! 
0,2216222412,Wed Jun 17 19:11:50 PDT 2009,NO_QUERY,bijouboutique,@KatyLinda oh no  i thought both would be cool - guess i'm not cool w/ the 4yr olds lol
0,1691052418,Sun May 03 16:59:13 PDT 2009,NO_QUERY,bellezebub,dont like it when the tour ends. 
0,2062234364,Sat Jun 06 22:40:27 PDT 2009,NO_QUERY,CVG95,I'm emo because I can't be part of demi's music video! one of the saddest days of my life 
0,1972485629,Sat May 30 09:18:55 PDT 2009,NO_QUERY,kiwikjh,WTF is going on with the Chiefs? Getting smashed at the 1/2 way point of the S14 final 
4,1990132162,Mon Jun 01 03:59:01 PDT 2009,NO_QUERY,BridieMayDeacon,Just got sent home from school for being to far ahead despite missing 3 weeks of school. Woot. 
0,1996545073,Mon Jun 01 15:15:55 PDT 2009,NO_QUERY,illogicalmonse,My nose got sunburned &amp; now its peeling. Ewww 
4,1565329569,Mon Apr 20 06:29:38 PDT 2009,NO_QUERY,elae,@CBCebulski Are ChesterQuest runner-ups invited to send you more recent samples? I'd love to see what you think about my current stuff. 
0,2243582312,Fri Jun 19 13:38:05 PDT 2009,NO_QUERY,myfunclub,"@crazydiamondsi Eh up you  We are talking SAAB 9-5 se, estate too. Had to get a 2.0t as insurance wouldn't touch Poppet on a 2.3t "
4,1995150194,Mon Jun 01 13:01:49 PDT 2009,NO_QUERY,ashmama89,@AndreaGreer1 SOOO good seeing you 
4,1998997854,Mon Jun 01 19:28:18 PDT 2009,NO_QUERY,Kim910,@dmlcartel I agree... it doesn't match my eyes and it makes my skin tone look pale.  
0,2183591516,Mon Jun 15 14:43:01 PDT 2009,NO_QUERY,MCal27,Just attempting to watch Quantum of Solace again after leaving it disappointed sometime ago... Yes it is as crap as I remembered 
0,2067716535,Sun Jun 07 12:50:06 PDT 2009,NO_QUERY,dancer4lifex,*twisted.. gahh studying is making screw up my commercial 
0,1835556415,Mon May 18 06:15:28 PDT 2009,NO_QUERY,nebbiolata,"Bonjour, jet lag. Awake so early I heard the NY Times hit the front step. That's bad "
0,2235765879,Fri Jun 19 02:01:18 PDT 2009,NO_QUERY,pretty_paws,"@alisonrothwell Hi Ali, I can only DM you if you follow me  sucks huh? PM me through EKM if you like. Gaz"
0,2204351031,Wed Jun 17 01:59:33 PDT 2009,NO_QUERY,andrewneary,"Watching a progress bar go across the screen. Very, very dull and tedious. "
0,1573615885,Tue Apr 21 02:01:05 PDT 2009,NO_QUERY,princessbutterc,@munkimatt yes but I can play while I work with this iPhone!! I smashed my screen on sat  ok add me in facebook!! Lady Vivienne McCourt!
0,2007062563,Tue Jun 02 12:05:25 PDT 2009,NO_QUERY,sabenn22,once the concert stories start rollin in I might have to go into hibernation 
0,2224349912,Thu Jun 18 09:23:42 PDT 2009,NO_QUERY,jordanalexisbby,"Poor Dyno  he's okay though, he didn't get flushed all the way!"
0,2215802062,Wed Jun 17 18:37:52 PDT 2009,NO_QUERY,inikia,On the phone with my baby. I miss him so much. 
4,1573838552,Tue Apr 21 03:05:46 PDT 2009,NO_QUERY,anupitkanen,Amazing person and a leader Now its time to say a big thank you Dial my number any time as You will always have me as a friend 
4,1695693400,Mon May 04 06:44:13 PDT 2009,NO_QUERY,AcidReignMusic,How is everyone on this fine Monday?   what is everyone's opinion of the new Wolverine movie?
0,2179394526,Mon Jun 15 09:02:46 PDT 2009,NO_QUERY,length2mm,@somanybabes ARE U WORKING TMR?!? shit cathay shutter very heavy 
0,2324768072,Thu Jun 25 04:00:02 PDT 2009,NO_QUERY,Katie_May,"@missmissen Well no not really, but it still makes me sad! "
0,2286690871,Mon Jun 22 16:47:33 PDT 2009,NO_QUERY,CexCellsAudio,@thedistraction im seeing mewithoutyou that night in NYC otherwise i would go 
0,1980292819,Sun May 31 06:18:40 PDT 2009,NO_QUERY,PrettyBrownBrwn,good morning..i woke up to my boo leavin me  wat im i goin to do for like 4 days??? im miss you already
0,1997961747,Mon Jun 01 17:45:29 PDT 2009,NO_QUERY,erikadanyel24,Our red tail hawk has to go to a rehabilitater now 
4,2052745184,Sat Jun 06 01:51:32 PDT 2009,NO_QUERY,sweetlikeLIME,@YourDarlinh wtf are you still awake? I wanna go swimming 
0,2068428952,Sun Jun 07 14:03:51 PDT 2009,NO_QUERY,blackenedgirl,"My dad wiped our comp hard drive cuz hes weird, so i cant watch buckley on blogtv  34 more minutes  &lt;!itsabby!&gt;"
4,2189748442,Tue Jun 16 00:48:28 PDT 2009,NO_QUERY,jessicastrust,@MoocherGirl Hi - survey seems working now 
4,1677477245,Sat May 02 02:17:01 PDT 2009,NO_QUERY,sangfroid,@sreejith At least you got @karteekj create his account 
4,1832600323,Sun May 17 21:05:36 PDT 2009,NO_QUERY,johnboy221,found out about the earthquake on twitter.  didnt feel it one bit because i was driving 
0,2232741622,Thu Jun 18 20:19:48 PDT 2009,NO_QUERY,SLeepdepD,@JudahGabriel i wish i had that much to say 
4,2052282477,Sat Jun 06 00:12:58 PDT 2009,NO_QUERY,Dutchrudder,@joshtastic1 they should bottle it  LOL
4,2190105788,Tue Jun 16 01:47:01 PDT 2009,NO_QUERY,Burakkocal,back from the blood test now i get 2 eat 
4,2059712793,Sat Jun 06 17:29:12 PDT 2009,NO_QUERY,dianadell,@mmkrill Brings back memories 
0,2016514763,Wed Jun 03 06:54:41 PDT 2009,NO_QUERY,tygerzoe,"worse than i suspected, she was so disgusted in me, she wouldn't talk to me, i had to talk to the dentistry-class-taking receptionist, "
4,2051394834,Fri Jun 05 21:54:33 PDT 2009,NO_QUERY,realdigital,love spain! it's so much fun! 
0,1834191909,Mon May 18 01:59:15 PDT 2009,NO_QUERY,raphka,watching lost and then i got to v=cover 150 pages 
0,2174954568,Sun Jun 14 23:43:09 PDT 2009,NO_QUERY,candacefaye,Im mad im sittin here &amp; i wanna go to sleep but cant! uuuuhhh 
4,1989410317,Mon Jun 01 01:26:13 PDT 2009,NO_QUERY,SandiMon,'It Ain't Over 'Til It's Over'  ♫ http://blip.fm/~7f4b7
0,2175302784,Mon Jun 15 00:36:56 PDT 2009,NO_QUERY,sawarahh,@cathicks I don't get it. 
0,2202148109,Tue Jun 16 21:19:01 PDT 2009,NO_QUERY,f0rr357f1r3,I didn't get my free coke glass 
4,1966963600,Fri May 29 18:43:19 PDT 2009,NO_QUERY,_ericatsk,gonna watch 'the outsiders' 
0,2231578680,Thu Jun 18 18:44:39 PDT 2009,NO_QUERY,lkefct,so we came in fourth place for trivia. oh well. 
0,1994177368,Mon Jun 01 11:32:03 PDT 2009,NO_QUERY,kthomas5,Bigger! Bag broke jumping onto tube which then trapped my foot! Almost lost my flip flop 
4,1974888871,Sat May 30 14:01:20 PDT 2009,NO_QUERY,DarimK,"@bkzzang woh, nothing judgmental here. just a pure guess retrieved from 140. "
0,2301562275,Tue Jun 23 15:36:28 PDT 2009,NO_QUERY,deiaoikawa,"@tommcfly hey Tom, I'm waiting for you back to Brazil cuz I didn't go to your last concert here  are you coming in October?"
4,1974812892,Sat May 30 13:53:25 PDT 2009,NO_QUERY,merrypranxter,@ShimTheDream i know i'm overdoing the anchorman thing but goddamn i just had to get that one in there. it was too perfect 
0,2176548610,Mon Jun 15 04:09:54 PDT 2009,NO_QUERY,JasmineDunlop,is sooooooooo sore...like everywhere hurts 
4,1982908729,Sun May 31 12:08:12 PDT 2009,NO_QUERY,bordadoingles,@Rosental  Porto is incredibly beautiful.
0,2264631528,Sun Jun 21 04:28:40 PDT 2009,NO_QUERY,andychong9,Dad having fever again.. Not looking too good 
4,1548811704,Fri Apr 17 22:02:37 PDT 2009,NO_QUERY,immabamf,@SlantedSmiley fine its OURS 
4,2052849125,Sat Jun 06 02:15:50 PDT 2009,NO_QUERY,amirasalvi,thatboy; - Your welcome. I like your posts.  http://tumblr.com/xp01ys7mt
4,1827878441,Sun May 17 11:38:10 PDT 2009,NO_QUERY,monkeys4life509,I'm so excited  have a fantastic day
0,2007525119,Tue Jun 02 12:46:03 PDT 2009,NO_QUERY,juhmzywumzy,Ugh my mom took away half the cable 
4,1827762634,Sun May 17 11:23:41 PDT 2009,NO_QUERY,lelepimenta,"@lounginglinda Ouch. Their biological clocks are quiet wonky, aren't they? Hee. B. loves schedule. As long as it doesn't match mine. "
4,2176423388,Mon Jun 15 03:50:08 PDT 2009,NO_QUERY,Bmycharity,Off to the Garter Ceremony at Windsor Castle 
4,1999411559,Mon Jun 01 20:10:20 PDT 2009,NO_QUERY,KimEllis,@AquaAHH #ilove everything old school!  
4,2049709749,Fri Jun 05 17:21:36 PDT 2009,NO_QUERY,PatrickAnna,"WOW! Free falling 120 miles per hour in the air from 12,500 feet altitude...  http://snipr.com/je9tb"
